SpoVT / AbrB like domain
Protein of unknown function DUF2219
Protein of unknown function DUF2225
Protein of unknown function DUF2232
Protein of unknown function DUF2237
Protein of unknown function DUF2239
Protein of unknown function DUF2240
Protein of unknown function DUF2242
Protein of unknown function DUF2267
Protein of unknown function DUF2273
Protein of unknown function DUF2274
Protein of unknown function DUF2277
Protein of unknown function DUF2280
Protein of unknown function DUF2288
Protein of unknown function DUF2290
Protein of unknown function DUF2292
Protein of unknown function DUF2298
Protein of unknown function DUF2299
Protein of unknown function DUF2285
Protein of unknown function DUF2316
Protein of unknown function DUF2334
Type VII secretion system EssB
Protein of unknown function DUF2343
Protein of unknown function DUF2358
Protein of unknown function DUF2406
Protein of unknown function DUF2441
Protein of unknown function DUF2442
Protein of unknown function DUF2448
Type VIII secretion system, CsgF
Protein of unknown function DUF2471
Protein of unknown function DUF2474
Plasmid conjugative transfer protein PilI
Protein of unknown function DUF2478
Protein of unknown function DUF2480
Protein of unknown function DUF2482
Protein of unknown function DUF2483
Protein of unknown function DUF2484
Protein of unknown function DUF2486
Protein of unknown function DUF1997
Protein of unknown function DUF1999
Protein of unknown function DUF2000
Protein of unknown function DUF2002
WW domain binding protein 11
Type III secretion system, PrgH/EprH-like
Restriction endonuclease, type II, ApaLI
Restriction endonuclease, type II, Bsp6I
Restriction endonuclease, type II, CfrBI
Restriction endonuclease, type II, HindIII
Restriction endonuclease, type II, HindVP
Restriction endonuclease, type II, TdeIII
Restriction endonuclease, type II, NgoPII
Restriction endonuclease, type II, AccI
Restriction endonuclease, type II, Eco47II
Restriction endonuclease, type II, HaeII
Restriction endonuclease, type II, HaeIII
Restriction endonuclease, type II, HpaII
Restriction endonuclease, type II, LlaMI
Restriction endonuclease, type II, NgoFVII
Restriction endonuclease, type II, SacI
Restriction endonuclease, type II, MamI
Restriction endonuclease, type II, MjaI
Restriction endonuclease, type II, ScaI
Type II restriction endonuclease SinI
Restriction endonuclease, type II, XcyI
Restriction endonuclease, type II, XamI
Restriction endonuclease, type II, TaqI
Spore cortex biosynthesis protein, YabQ-like
Conserved hypothetical protein CHP02186-related, transmembrane
Uncharacterised protein family PGPGW, transmembrane
Protein of unknown function DUF4870
Mitochondrial inner membrane protein Mitofilin
Golgin subfamily A member 5
N-acetyltransferase B complex, non-catalytic subunit
Protein of unknown function DUF2065
Protein of unknown function DUF2115
Protein of unknown function DUF2118
Protein of unknown function DUF2119
Protein of unknown function DUF2130
Protein of unknown function DUF2155
Protein of unknown function DUF2158
Protein of unknown function DUF2170
Protein of unknown function DUF2196
Protein of unknown function DUF2197
Protein of unknown function DUF2198
Protein of unknown function DUF2226
Protein of unknown function DUF2250
Protein of unknown function DUF2278
Protein of unknown function DUF2283
Protein of unknown function DUF2301
Protein of unkown function DUF2303
Protein of unknown function DUF2304
Protein of unknown function DUF2330
Protein of unknown function DUF2336
Bacteriophage tail protein Gp41, putative
Protein of unknown function DUF2369
Protein of unknown function DUF2181
Cytoplasmic tRNA 2-thiolation protein 2
Putative cell-wall binding lipoprotein YkyA-like
Protein of unknown function DUF2443
Protein of unknown function DUF2452
Phosphatidylinositol-glycan biosynthesis class S protein
Protein of unknown function DUF2469
Bacteriophage Mu, GpM, tail tube
Energy-converting hydrogenase B, subunit P
Photosystem P840 reaction-centre, cytochrome c-551
Protein of unknown function DUF4198
Protein of unknown function DUF2487
Protein of unknown function DUF2490
Protein of unknown function DUF2491
Biofilm-dependent modulation protein Bdm, putative
Protein of unknown function DUF2497
Protein of unknown function DUF2498
Protein of unknown function DUF2500
Protein of unknown function DUF2501
Protein of unknown function DUF2502
Protein of unknown function DUF2505
Protein of unknown function DUF2507
Protein of unknown function DUF2508
PhoP regulatory network protein YrbL
Protein of unknown function DUF2511
Protein of unknown function DUF2512
Protein of unknown function DUF2513
Protein of unknown function DUF2509
Baculovirus occlusion-derived virus envelope, E18
Late competence development protein ComFB
Protein of unknown function DUF2515
Protein of unknown function DUF2514
Putative sensory transduction regulator YbjN
Protein of unknown function DUF2516
Uncharacterised bacterial stress protein YodD
Protein of unkown function DUF2523
Protein of unknown function DUF2526
Protein of unknown function DUF2627
Protein of unknown function DUF2550
Protein of unknown function DUF2555
Bacteriophage P2, regulatory protein Cox
Protein of unknown function DUF2530
Protein of unknown function DUF2531
Protein of unknown function DUF2534
Protein of unknown function DUF2536
Protein of unknown function DUF2535
Protein of unknown function DUF2533
Protein of unknown function DUF2569
Protein of unknown function DUF2585
Protein of unknown function DUF2581
Protein of unknown function DUF2583
Protein of unknown function DUF2584
Protein of unknown function DUF2593
Protein of unknown function DUF2594
Protein of unknown function DUF4226
ATPase, F0 complex, subunit H
Protein of unknown function DUF2600
Protein of unknown function DUF2602
Protein of unknown function DUF2599
Protein of unknown function DUF2604
Protein of unknown function DUF2605
Protein of unknown function DUF2606
Protein of unknown function DUF2607
Gliding motility associated protein GldN
CRISPR-associated protein Cas1, ECOLI subtype
CRISPR-associated protein Cas1, NMENI subtype
CRISPR-associated protein Cas1, DVULG subtype
CRISPR-associated protein Cas1, YPEST subtype
CRISPR-associated protein Cas1, HMARI/TNEAP subtype
Gliding motility-associated, peptidyl-prolyl isomerase, GldI
Putative aminoacrylate peracid reductase RutC
Repair of iron centres family
Luciferase-like, F420-dependent oxidoreductase, MSMEG4879, predicted
Transcription regulator, pyrimidine utilisation, RutR
Luciferase-like, F420-dependent oxidoreductase, MSMEG2256, predicted
Luciferase-like, F420-dependent oxidoreductase, MSMEG4141, predicted
Luciferase-like, F420-dependent oxidoreductase, MSMEG2516, predicted
Iron-regulated surface determinant protein IsdB
Haptoglobin-binding haem uptake protein HarA
Transcription regulator LuxR, chaperone HchA-associated
Luciferase family oxidoreductase, group 1
Organic hydroperoxide resistance protein famiy
Urea ABC transporter, substrate-binding protein
GTP-binding protein, ribosome biogenesis, YsxC
GTP-binding protein, riobosome biogenesis, YqeH
Fagellar hook-basal body protein, FlgE/F/G
Decahaem-associated outer membrane protein, MtrB/PioB
Conserved hypothetical protein CHP03577, EF0830/AHA3911
Protein of unknown function DUF4312
Circular bacteriocin, circularin A/uberolysin family
Protein of unknown function DUF4311
Protein of unknown function DUF2184
Protein of unknown function DUF2768
Protein of unknown function DUF2732
Protein of unknown function DUF2642
Stage V sporulation protein AB
Protein of unknown function ORF78
Protein of unknown function DUF2756
Intrinsic membrane protein family, PufX
Antigen surface cell precursor, Sca1
Uncharacterised protein family, YwnF, transmembrane
Protein of unknown function DUF2712
Uncharacterised protein family, YpbF, transmembrane
Uncharacterised protein family, YueC, transmembrane
Uncharacterised protein family, lipoprotein LppP
Uncharacterised protein family, YwoB, transmembrane
Sulfolobus virus-like particle, SSV1, p33
Uncharacterised protein family, Y4jG, transmembrane
Low molecular weight antigen MTB12
Uncharacterised protein family, plasmid pXO2-82
Uncharacterised protein family UPF0412, YaaI
Uncharacterised protein family, plasmid pXO2-72
Protein of unknown function DUF2626
Uncharacterised protein family, plasmid pXO2-32
Uncharacterised protein family, plasmid pXO2-19
Uncharacterised protein family, plasmid pXO2-06
Mitochondrial import receptor subunit Tom6
Uncharacterised protein family, plasmid pXO2-34
Uncharacterised protein family, plasmid pXO2-11
Protein of unknown function DUF2624
Protein of unknown function CP83
Superinfection exclusion protein, bacteriophage P22-type
Protein of unknown function Gp20
Protein of unknown function DUF2634
Protein of unknown function Gp5
Protein of unknown function, Gp85/88
Protein of unknown function DUF2737
Protein of unknown function YmfR
Protein of unknown function DUF2644
Protein of unknown function P16
Protein of unknown function DUF2716
Uncharacterised protein family, plasmid pXO2-27
Uncharacterised protein family, plasmid pXO2-40
Uncharacterised protein family, plasmid pXO2-26
Uncharacterised protein family, plasmid pXO2-83
Competence, DNA-entry nuclease inhibitor, ComJ
Protein of unknown function DUF4186
Uncharacterised protein family, plasmid pXO2-23
Uncharacterised protein family, plasmid pXO2-33
Transcription regulator HTH, AraC- type
Potassium channel, voltage dependent, Kv1.4
Anti-sigma M factor, YhdK, probable
Bacteriophage P22, anti-RecBCD protein 2
Protein of unknown function DUF2547
Uncharacterised protein family, plasmid pXO2-07
Low molecular weight antigen Cfp6
Histidine biosynthesis bifunctional protein HisB
Glycine cleavage system P protein
Chromosomal replication control, initiator DnaA-like
ATP phosphoribosyltransferase HisG, long form
DNA mismatch repair protein, MutL
Ribose-5-phosphate isomerase, type A, subgroup
Uncharacterised protein family UPF0114, bacteria
Uncharacterised protein family UPF0114, gammaproteobacteria
Uncharacterised protein family UPF0107, archaea
Small GTPase superfamily, Ras type
Uncharacterised protein family UPF0387, membrane
3-phenylpropionate/cinnamic acid dioxygenase, alpha subunit
Protein of unknown function UPF0741
Glutathione-regulated potassium-efflux system protein KefB
Ribulose bisphosphate carboxylase, large subunit
Antitermination protein N, arginine-rich motif
Type III secretion system, AvrPto
Protein of unknown function DUF3687
Mediator complex, subunit Med2, fungi
Protein of unknown function DUF3731
Intracellular growth locus C protein
Protein of unknown function DUF3734
Restriction endonuclease, type II, HinP1I
Hexameric tyrosine-coordinated heme protein (HTHP)
Protein of unknown function DUF2127
Phage gp6-like head-tail connector protein
Protein of unknown function DUF697
Oligosaccharyl transferase complex, subunit OST3/OST6
H/ACA ribonucleoprotein complex, subunit Gar1
Bifunctional polymyxin resistance protein, ArnA
N-terminal acetyltransferase A, auxiliary subunit
Restriction endonuclease, type II, DpmII
Uncharacterised conserved protein UCP031578, VanZ/RDD-type
Conserved hypothetical integral membrane protein
Integrating conjugative element protein, PFL4711
Integrating conjugative element protein, PFL4705
Protein of unknown function DUF2567
Protein of unknown function DUF2568
Protein of unknown function DUF2752
Protein of unknown function DUF2784
Protein of unknown function DUF2703
Protein of unknown function DUF2686
Protein of unknown function DUF2714
Abortive phage resistance protein AbiGi
Protein of unknown function DUF2690
Protein of unknown function DUF2778
Protein of unknown function DUF2744
Protein of unknown function DUF2791
Protein of unknown function DUF2800
Protein of unknown function DUF2810
Protein of unknown function DUF2811
Protein of unknown function DUF2735
Protein of unknown function DUF2783
Protein of unknown function DUF2827
Protein of unknown function DUF2637
Protein of unknown function DUF2618
Protein of unknown function DUF2620
Protein of unknown function DUF2625
Protein of unknown function DUF2776
Protein of unknown function DUF2799
Protein of unknown function DUF2804
Protein of unknown function DUF2802
Protein of unknown function DUF2790
Protein of unknown function DUF2797
Protein of unknown function DUF2785
Protein of unknown function DUF2787
Protein of unknown function DUF2788
Protein of unknown function DUF2789
Protein of unknown function DUF2793
Protein of unknown function DUF2794
Protein of unknown function DUF2796
Protein of unknown function DUF2806
Protein of unknown function DUF2808
Protein of unknown function DUF2809
Protein of unknown function DUF2817
Protein of unknown function DUF2837
Protein of unknown function DUF2839
Protein of unknown function DUF2840
Protein of unknown function DUF2842
Protein of unknown function DUF2844
Protein of unknown function DUF2845
Protein of unknown function DUF2848
Protein of unknown function DUF2849
Protein of unknown function DUF2850
Protein of unknown function DUF2851
Protein of unknown function DUF2852
Protein of unknown function DUF2853
Protein of unknown function DUF2854
Protein of unknown function DUF2855
Protein of unknown function DUF2610
Protein of unknown function DUF2611
Protein of unknown function DUF2721
Protein of unknown function DUF2723
Protein of unknown function DUF2612
Protein of unknown function DUF2750
Protein of unknown function DUF2861
Protein of unknown function DUF2862
Protein of unknown function DUF2863
Protein of unknown function DUF2865
Protein of unknown function DUF2866
Protein of unknown function DUF2867
Protein of unknown function DUF2868
Protein of unknown function DUF2871
Integrating conjugative element protein, PFL4695
Protein of unknown function DUF2880
Protein of unknown function DUF2878
Protein of unknown function DUF2884
Protein of unknown function DUF2892
Protein of unknown function DUF2889
Protein of unknown function DUF2909
Protein of unknown function DUF2911
Protein of unknown function DUF2913
Protein of unknown function DUF2917
Protein of unknown function DUF2919
Protein of unknown function DUF2905
Protein of unknown function DUF2922
Protein of unknown function DUF2924
Protein of unknown function DUF2927
Protein of unknown function DUF2929
Protein of unknown function DUF2931
Protein of unknown function DUF2934
Protein of unknown function DUF2935
Protein of unknown function DUF2938
Protein of unknown function DUF2939
Protein of unknown function DUF2945
Protein of unknown function DUF2944
Protein of unknown function DUF2946
Protein of unknown function DUF2947
Protein of unknown function DUF2948
Protein of unknown function DUF2949
Protein of unknown function DUF2951
Protein of unknown function DUF2953
Protein of unknown function DUF2956
Protein of unknown function DUF2957
Protein of unknown function DUF2958
Protein of unknown function DUF2959
Protein of unknown function DUF2960
Protein of unknown function DUF2970
Protein of unknown function DUF2961
Protein of unknown function DUF2964
Protein of unknown function DUF2963
Protein of unknown function DUF2968
Protein of unknown function DUF2969
Protein of unknown function DUF2971
Protein of unknown function DUF2972
Protein of unknown function DUF2975
Integrating conjugative element protein PFL4702
Protein of unknown function DUF2782
Protein of unknown function DUF2977
Protein of unknown function DUF2812
Protein of unknown function DUF2829
Protein of unknown function DUF2834
Protein of unknown function DUF2835
Protein of unknown function DUF2857
Protein of unknown function DUF2891
Protein of unknown function DUF2982
Protein of unknown function DUF2985
Protein of unknown function DUF2987
Protein of unknown function DUF2989
Protein of unknown function DUF2993
Protein of unknown function DUF2996
Protein of unknown function DUF2997
Protein of unknown function DUF2999
Protein of unknown function DUF3006
Protein of unknown function DUF3010
Protein of unknown function DUF3012
Protein of unknown function DUF3013
Protein of unknown function DUF3011
Protein of unknown function DUF3014
Protein of unknown function DUF3015
Protein of unknown function DUF3017
Protein of unknown function DUF3023
Protein of unknown function DUF3022
Protein of unknown function DUF3025
Protein of unknown function DUF3027
Protein of unknown function DUF3034
Protein of unknown function DUF3035
Protein of unknown function DUF3037
Protein of unknown function DUF3038
Protein of unknown function DUF3039
Protein of unknown function DUF3040
Protein of unknown function DUF3042
Protein of unknown function DUF3043
Protein of unknown function DUF2544
Protein of unknown function DUF3046
Protein of unknown function DUF3047
Protein of unknown function DUF3052
Protein of unknown function DUF3053
Protein of unknown function DUF3054
Protein of unknown function DUF3055
Protein of unknown function DUF3048
Protein of unknown function DUF3060
Protein of unknown function DUF3071
Protein of unknown function DUF3069
Protein of unknown function DUF3068
Protein of unknown function DUF3072
Protein of unknown function DUF3073
Protein of unknown function DUF3077
Protein of unknown function DUF3078
Protein of unknown function DUF3079
Protein of unknown function DUF3080
Protein of unknown function DUF3081
Protein of unknown function DUF3083
Protein of unknown function DUF3082
Protein of unknown function DUF3084
Protein of unknown function DUF3085
Protein of unknown function DUF3086
Protein of unknown function DUF3087
Protein of unknown function DUF3088
Protein of unknown function DUF3089
Protein of unknown function DUF3090
Protein of unknown function DUF3093
Protein of unknown function DUF3094
Protein of unknown function DUF3095
Protein of unknown function DUF3096
Protein of unknown function DUF3097
Protein of unknown function DUF3098
Protein of unknown function DUF3099
Protein of unknown function DUF3100
Protein of unknown function DUF3102
Protein of unknown function DUF3103
Protein of unknown function DUF3104
Protein of unknown function DUF3105
Protein of unknown function DUF3106
Protein of unknown function DUF3107
Protein of unknown function DUF3108
Protein of unknown function DUF3109
Protein of unknown function DUF3113
Protein of unknown function DUF3114
Protein of unknown function DUF3116
Protein of unknown function DUF3117
Protein of unknown function DUF3119
Protein of unknown function DUF3120
Protein of unknown function DUF3122
Protein of unknown function DUF3124
Protein of unknown function DUF3125
Protein of unknown function DUF3126
Protein of unknown function DUF3127
Protein of unknown function DUF3131
Protein of unknown function DUF3134
Protein of unknown function DUF3135
Protein of unknown function DUF3136
Protein of unknown function DUF3137
Protein of unknown function DUF3138
Protein of unknown function DUF3139
Protein of unknown function DUF3140
Protein of unknown function DUF3142
Protein of unknown function DUF3143
Protein of unknown function DUF3144
Protein of unknown function DUF3145
Protein of unknown function DUF3146
Protein of unknown function DUF3147
Protein of unknown function DUF3149
Protein of unknown function DUF3148
Protein of unknown function DUF3150
Protein of unknown function DUF3155
Protein of unknown function DUF3153
Protein of unknown function DUF3156
Protein of unknown function DUF3157
Protein of unknown function DUF3158
Protein of unknown function DUF3110
Protein of unknown function DUF3165
Protein of unknown function DUF3168
Protein of unknown function DUF3169
Protein of unknown function DUF3172
Protein of unknown function DUF3173
Protein of unknown function DUF3177
Protein of unknown function DUF3179
Protein of unknown function DUF3180
Protein of unknown function DUF3181
Protein of unknown function DUF3182
Protein of unknown function DUF3185
Protein of unknown function DUF3187
Protein of unknown function DUF3188
Protein of unknown function DUF3189
Protein of unknown function DUF2795
Protein of unknown function DUF2798
Protein of unknown function DUF2877
Protein of unknown function DUF2875
Protein of unknown function DUF3192
Programmed cell death activator EGL-1
Protein of unknown function DUF3200
Protein of unknown function DUF2895
Protein of unknown function DUF2894
Protein of unknown function DUF2897
Protein of unknown function DUF3005
Protein of unknwon function DUF3008
Protein of unknown function DUF3000
Protein of unknown function DUF2950
Protein of unknown function DUF3016
Protein of unknown function DUF3018
Protein of unknown function DUF3019
Protein of unknown function DUF3021
Protein of unknown function DUF3007
Protein of unknown function DUF3203
Protein of unknown function DUF3206
Protein of unknown function DUF3208
Protein of unknown function DUF3209
Protein of unknown function DUF3211
Protein of unknown function DUF3212
Restriction endonuclease, type II SfiI
Protein of unknown function DUF3218
Protein of unknown function DUF3219
Protein of unknown function DUF3220
Protein of unknown function DUF3221
Protein of unknown function DUF3222
Protein of unknown function DUF3223
Protein of unknown function DUF3224
Melampsora lini avirulence protein AvrL567-A
Protein of unknown function DUF3228
Spindle pole body component Spc42
Protein of unknown function DUF3231
Protein of unknown function DUF3232
Protein of unknown function DUF3234
Protein of unknown function DUF3238
Protein of unknown function DUF3239
Protein of unknown function DUF3240
Protein of unknown function DUF3242
Protein of unknown function DUF3243
Protein of unknown function DUF3244
Copper binding periplasmic protein CusF
Protein of unknown function DUF3247
Protein of unknown function DUF3248
Protein of unknown function DUF3252
Protein of unknown function DUF3253
Protein of unknown function DUF3255
Protein of unknown function DUF3256
Protein of unknown function DUF3258
Protein of unknown function DUF3261
Protein of unknown function DUF3262
Protein of unknown function DUF2986
Protein of unknown function DUF3263
Protein of unknown function DUF3265
Protein of unknown function DUF2933
Major surface protein 1a (MSP1a)
Protein of unkown function DUF3268
Protein of unknown function DUF3269
Protein of unknown function DUF3270
Protein of unknown function DUF3272
Protein of unknown function DUF3274
Protein of unknown function DUF3275
Protein of unknown function DUF3276
Protein of unknown function DUF3279
Protein of unknown function DUF3278
Protein of unknown function DUF2380
Protein of unknown function DUF3281
Protein of unknown function DUF3283
Protein of unknown function DUF3284
Protein of unknown function DUF3285
Protein of unknown function DUF3287
Protein of unknown function DUF3288
Protein of unknown function DUF3290
Protein of unknown function DUF3293
Protein of unknown function DUF3295
Protein of unknown function DUF3297
Protein of unknown function DUF3299
Protein of unknown function DUF3300
Protein of unknown function DUF3301
Protein of unknown function DUF3304
Protein of unknown function DUF3303
Protein of unknown function DUF3306
Protein of unknown function DUF3305
Protein of unknown function DUF3309
Protein of unknwon function DUF3310
Protein of unknown function DUF3311
Protein of unknown function DUF3313
Type II secretory pathway pseudopilin
Protein of unknown function DUF3318
Protein of unknown function DUF3319
Protein of unknown function DUF3320
Protein of unknown function DUF3325
Protein of unknown function DUF3326
Protein of unknown function DUF3329
Protein of unknown function DUF3330
Protein of unknown function DUF3332
Protein of unknown function DUF3331
Protein of unknown function DUF3335
Protein of unknown function DUF3341
Protein of unknown function DUF3343
Protein of unknown function DUF3344
Protein of unknown function DUF3346
Protein of unknown function DUF3347
Protein of unknown function DUF3348
Protein of unknown function DUF3349
Protein of unknown function DUF3352
Protein CHAPERONE-LIKE PROTEIN OF POR1-like
Phage tail tube protein, GTA-gp10
Major outer membrane lipoprotein Oprl
Protein of unknown function DUF3360
Protein of unknown function DUF3363
Protein of unknown function DUF3365
Protein of unknown function DUF3367
Protein of unknown function DUF3368
Protein of unknown function DUF3370
Protein of unknown function DUF3373
Protein of unknown function DUF3375
Protein of unknown function DUF3379
Protein of unknown function DUF3383
Protein of unknown function DUF3386
Protein of unknown function DUF3387
Protein of unknown function DUF3389
Protein of unknown function DUF3391
Protein of unknown function DUF3392
Protein of unknown function DUF3394
Protein of unknown function DUF3396
Protein of unknown function DUF3400
Protein of unknown function DUF3404
Protein of unknown function DUF3405
Protein of unknown function DUF3408
Protein of unknown function DUF3412
Protein of unknown function DUF3419
Protein of unknown function DUF3422
Ankyrin repeat domain-containing protein 13
Protein of unknown function DUF3426
Protein of unknown function DUF3427
Protein of unknown function DUF3429
Protein of unknown function DUF3431
Integrating conjugative element protein, PFL4704
Protein of unknown function DUF3440
Protein of unknown function DUF3443
Protein of unknown function DUF3445
Protein of unknown function DUF3455
Protein of unknown function DUF3460
Protein of unknown function DUF3464
Protein of unknown function DUF3465
Protein of unknown function DUF3467
Protein of unknown function DUF3472
Protein of unknown function DUF3482
Protein of unknown function DUF3483
Protein of unknown function DUF3487
Protein of unknown function DUF3488
Protein of unknown function DUF3489
Protein of unknown function DUF3491
Protein of unknown function DUF3493
Protein of unknown function DUF3494
Protein of unknown function DUF3499
Protein of unknown function DUF3500
Protein of unknown function DUF3501
Protein of unknown function DUF3506
Protein of unknown function DUF3508
Protein of unknown function DUF3509
Protein of unknown function DUF3514
Protein of unknown function DUF3515
Protein of unknown function DUF3516
Protein of unknown function DUF3519
Protein of unknown function DUF3520
Protein of unknown function DUF3521
Protein of unknown function DUF3526
Uncharacterised protein family, zinc metallopeptidase-like
Protein of unknown function DUF3531
Protein of unknown function DUF3536
Protein of unknown function DUF3539
Protein of unknown function DUF3540
Protein of unknown function DUF3541
Protein of unknown function DUF3545
Protein of unknown function DUF3549
Protein of unknown function DUF3551
Protein of unknown function DUF3553
Protein of unknown function DUF3560
Protein of unknown function DUF3562
Protein of unknown function DUF3563
Protein of unknown function DUF3564
Protein of unknown function DUF3565
Protein of unknown function DUF3567
Protein of unknown function DUF3568
Protein of unknown function DUF3570
Protein of unknown function DUF3572
Protein of unknown function DUF3573
Protein of unknown function DUF3574
Protein of unknown function DUF3575
Protein of unknown function DUF3576
Protein of unknown function DUF3577
Protein of unknown function DUF3578
Protein of unknown function DUF3579
Protein of unknown function DUF3581
Protein of unknown function DUF3583
Protein of unknown function DUF3584
Protein of unknown function DUF3589
Protein of unknown function DUF3592
Protein of unknown function DUF3593
Protein of unknown function DUF3604
Protein of unknown function DUF3605
Protein of unknown function DUF3606
Protein of unknown function DUF3611
Protein of unknown function DUF3613
Protein of unknown function DUF3612
Chitin synthase III catalytic subunit
Protein of unknown function DUF3616
Protein of unknown function DUF3617
Protein of unknown function DUF3618
Protein of unknown function DUF3619
Protein of unknown function DUF3622
Protein of unknown function DUF3624
Protein of unknown function DUF3626
Protein of unknown function DUF3630
Protein of unknown function DUF3632
Protein of unknown function DUF3634
Rickettsia outer membrane protein B
Protein of unknown function DUF3638
Protein of unknown function DUF3644
Protein of unknown function DUF3645
Protein of unknown function DUF3649
Peptidase C71, pseudomurein endo-isopeptidase Pei
Protein of unknown function DUF3658
Protein of unknown function DUF3659
Protein of unknown function DUF3662
Protein of unknown function DUF3667
Protein of unknown function DUF3683
Protein of unknown function DUF3684
Protein of unknown function DUF3701
Protein of unknown function DUF3703
Protein of unknown function DUF3704
Protein of unknown function DUF3709
Protein of unknown function DUF3695
Protein of unknown function DUF3710
Protein of unknown function DUF3713
Protein of unknown function DUF3717
Protein of unknown function DUF3718
Protein of unknown function DUF3721
Protein of unknown function DUF3723
Protein of unknown function DUF3726
Protein of unknown function DUF3727
Prepilin peptidase dependent protein C
Protein of unknown function DUF3732
Protein of unknown function DUF3737
Protein of unknown function DUF3742
ToxR activated gene A lipoprotein
Protein of unknown function DUF3747
Protein of unknown function DUF3748
Protein of unknown function DUF3750
Protein of unknown function DUF3754
Protein of unknown function DUF3757
Protein of unknown function DUF3761
Protein of unknown function DUF3764
Protein of unknown function DUF3768
Protein of unknown function DUF3769
Type IVb secretion, IcmS, effector-recruitment
Protein of unknown function DUF3775
Accessory Sec system protein Asp3
Integrating conjugative element protein, PFL4697-type
Accessory Sec system protein Asp2
ParB-related, ThiF-related cassette, protein B
ParB-related, ThiF-related cassette, protein F
Integrating conjugative element protein, PFL4693
Ribosomal protein S8e/ribosomal biogenesis NSA2
Uncharacterised conserved protein UCP005047, YshC
Bacteriophage TP901-1, major tail protein
Putative thiazole-containing bacteriocin maturation protein
Integral membrane protein TerC, riboswitch-linked
Accessory secretory system protein Asp1
ABC transporter, ATP-binding protein, ChvD
Carbohydrate ABC transporter substrate-binding, CPR0540
ParB-related, ThiF-related cassette, protein D
Alcohol ABC transporter, permease protein
ABC transporter, LPXTG-anchor lipoprotein, actinobacteria
Conserved hypothetical protein CHP03829, YokU
Methanol oxidation system protein MoxJ
Terminal organelle assembly protein TopJ
Cysteine desulphurase, catalytic subunit, CsdA
ABC transporter, Choline, ATP-binding subunit
Uncharacterised protein family UPF0273, KaiC-like
Coenzyme PQQ synthesis D, bacteria
Peptidase T1A, proteasome beta-subunit, actinobacteria
ParB-related, ThiF-related cassette, protein A
Gallidermin ABC transporter, ATP-binding subunit
Conjugative coupling factor TraG/TraD, PFGI-1
Proteobacterial sortase system peptidoglycan-associated protein
Conserved hypothetical protein CHP03815, CpaE-like
Protein of unknown function DUF3530
Protein of unknown function DUF3770
Protein of unknown function DUF2563
Protein of unknown function DUF2570
Protein of unknown function DUF2556
Protein of unknown function DUF2559
Protein of unknown function DUF2572
Protein of unknown function DUF2847
Protein of unknown function DUF2645
Protein of unknown function, DUF2577
Protein of unknown function DUF2648
Protein of unknown function DUF3466
Protein of unknown function DUF2608
Protein of unknown function DUF2613
Protein of unknown function DUF2824
Protein of unknown function DUF2887
Protein of unknown function DUF2623
Protein of unknown function DUF2633
Protein of unknown function DUF2639
Protein of unknown function DUF2937
Protein of unknown function DUF2659
Protein of unknown function DUF2660
Protein of unknown function DUF2815
Long-chain fatty acyl-CoA thioesterase, Rv0098-like
Protein of unknown function DUF3160
Protein of unknown function DUF2813
Protein of unknown function DUF2955
Protein of unknown function DUF2920
Protein of unknown function DUF2914
Protein of unknown function DUF2740
Protein-export membrane protein SecD/SecF, bacterial
Homoserine dehydrogenase lacking ACT domain
Protein of unknown function DUF2746
Protein of unknown function DUF2670
Protein of unknown function DUF2671
Protein of unknown function DUF2672
Protein of unknown function DUF3561
Restriction endonuclease, type II, MunI
Bacteriophage B103, Gp8, head fibre
Type IV pilus biogenesis PilP
Dynein family light intermediate chain
D-proline reductase (dithiol), PrdB protein
Cellulose synthase subunit D, bacterial
Probable 4-amino-4-deoxy-L-arabinose-phosphoundecaprenol flippase subunit ArnF
Uncharacterised protein family UPF0757, YmgG
Small heat shock protein IbpB
Translation factor SUI1 homolog, archaea
DnaA regulatory inactivator Hda, Enterobacteriaceae
Protein of unknown funcion UPF0173
Cell division suppressor protein, YneA
50S ribosomal protein L10, archaea
Protein of unknown function UPF0397
Protein of unknown function UPF0349
Phenylalanine-tRNA ligase alpha subunit, bacterial/archaeal
Peptidase M48, protease HtpX, putative
Disulphide bond formation protein DsbB
tRNA (guanine(26)-N(2))-dimethyltransferase, archaeal and bacterial
Putative manganese efflux pump MntP
Protein of unknown function UPF0316
Signal recognition particle, SRP54 subunit
M18 family aminopeptidase 1, putative
M18 family aminopeptidase 2, putative
Uncharacterised protein family UPF0237, ACT-type
Uncharacterised protein family UPF0232, actinobacteria
Histidine biosynthesis bifunctional protein HisIE
Tryptophan synthase beta chain/beta chain-like
NAD(P)H-quinone oxidoreductase subunit 3, bacterial/plastid
Molybdenum cofactor biosynthesis C, bacterial-type
Ribosomal protein S14, type Z
FeS cluster insertion protein ErpA
Quinolinate synthase A, type 2
Proteinase inhibitor I11, ecotin, gammaproteobacteria
Bifunctional cytochrome P450/NADPH--cytochrome P450 reductase
Translation Initiation factor eIF- 4e-like
Oxaloacetate decarboxylase gamma chain, probable
Argininosuccinate synthase, type 1 subfamily
Argininosuccinate synthase, type 2 subfamily
Arginine exporter protein ArgO, enterobacteria
Dihydroorotate dehydrogenase electron transfer subunit
Transcription elongation factor GreA/GreB family
Electron transfer flavoprotein FixB subunit
